Name	NumReads

XM_015813338.1	0
	0
	2
	117
	1
	0
	0
	0
	24
	0
	0
	0
	0

XM_015813339.1	10
	0
	5
	406
	990
	208
	1276
	409
	4.55196
	838.198
	423
	118
	359

XM_015813340.1	290
	358
	713
	690
	677
	46
	581
	175
	1176
	69
	234
	36
	141

XM_015813341.1	175
	11
	214
	55
	11
	8
	3
	0
	513
	30
	14
	0
	8

XM_015813342.1	31
	2016
	197
	19
	43
	4
	32
	13
	181
	206
	37
	9
	34

XM_015813343.1	522
	227
	373
	460
	316
	167
	1647
	491
	649
	623
	506
	129
	278

XM_015813344.1	124
	13
	12
	38
	476
	45
	322
	130
	193
	13
	264
	78
	131

XM_015813345.1	131
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813346.1	158
	31
	81
	59
	49
	23
	150
	42
	220
	121
	122
	20
	35

XM_015813347.1	0
	0
	0
	0
	1
	43
	10
	11
	0
	0
	1451
	129
	466

XM_015813348.1	0
	0
	0
	0
	1
	0
	0
	0
	0
	0
	7
	0
	0

XM_015813349.1	15
	0
	0
	0
	1
	3
	26.6808
	7.71516
	1
	0
	25519.7
	3953.87
	13304.8

XM_015813350.1	0
	0
	0
	0
	22
	0
	73.718
	13
	1.5
	0
	2755.28
	491.412
	1458.99

XM_015813351.1	18
	0
	0
	0
	1
	0
	0
	0
	1
	0
	57.0898
	4.3009
	9.25047

XM_015813352.1	7863
	2131
	2556
	27803
	7824
	4105
	7778
	3372
	24584
	2142
	3354
	1629
	2283

XM_015813353.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813354.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	76.2389
	0
	0
	0

XM_015813355.1	0
	0
	0
	0
	0
	0
	1
	0
	1
	0
	0
	0
	0

XM_015813356.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813357.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	0
	0
	0

XM_015813358.1	0
	0
	0
	0
	11
	3
	10
	0
	7
	0
	45
	7
	12

XM_015813359.1	1
	0
	0
	0
	0
	0
	0
	0
	0
	46
	0
	0
	0

XM_015813360.1	12229
	4
	19
	27
	5
	0
	0
	0
	2
	0
	0
	0
	0

XM_015813361.1	193
	84
	233
	537
	140
	1026
	1760
	1210
	379
	1994
	1553
	521
	988

XM_015813362.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	61.1223
	0
	0
	0

XM_015813363.1	16429.9
	28875.9
	10734
	16212
	30133.3
	48740.4
	45753.7
	42873.5
	11387.2
	20847.8
	17303.3
	26296.2
	14733

XM_015813364.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	2.50678
	0
	0
	0

XM_015813365.1	0
	0
	0
	2.59592
	0
	470.782
	0
	0
	0
	0
	0
	1354.04
	38.3243

XM_015813366.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813367.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	292.199
	0
	0
	0

XM_015813368.1	14.0113
	2.5294
	56.954
	18.3309
	42.5917
	0
	39.9773
	62.9431
	128.767
	10.2885
	65.2006
	6.63317
	239.46

XM_015813369.1	62.9887
	20.4706
	49.046
	89.0732
	123.408
	684.218
	259.023
	233.057
	819.233
	263.884
	298.799
	1710.33
	532.216

XM_015813370.1	0
	0
	0
	0
	1
	0
	0
	0
	0
	513
	1
	0
	0

XM_015813371.1	0
	0
	0
	0
	0
	0
	0
	0
	0.215684
	0.01938
	0
	0
	0

XM_015813372.1	0
	0
	0
	0
	0
	0
	0
	0
	1458.23
	48.783
	0
	0
	0

XM_015813373.1	28578.1
	35656.1
	17570
	10324
	47614.7
	29503.6
	112745
	56281.5
	13899.8
	20341.2
	49222.7
	19421.8
	36306

XM_015813374.1	1
	1
	0
	35
	142
	2618
	362
	177
	0
	170
	16950
	10404
	12208

XM_015813375.1	75
	1097
	710
	4
	5
	1
	14
	0
	1
	4479
	1
	0
	2

XM_015813376.1	262
	469
	2137
	3995
	2547
	37
	1289
	204
	7904
	5041
	1825
	240
	1182

XM_015813377.1	2
	6
	20
	3
	1
	0
	5
	0
	3
	13
	13
	0
	1

XM_015813378.1	1
	18
	11
	0
	57
	8
	32
	14
	44
	64
	40
	11
	24

XM_015813379.1	1
	2
	1
	0
	1
	0
	0
	0
	0
	0
	15
	0
	14

XM_015813380.1	322
	132
	265
	427
	387
	1118
	1401
	813
	629
	297
	524
	429
	460

XM_015813381.1	84
	17
	50
	38
	44
	0
	18
	0
	104
	506
	24
	1
	13

XM_015813382.1	6197
	25903.9
	19946.1
	13179
	22102
	862.111
	11448.7
	2920.29
	9951.9
	2999
	4685.8
	1356.86
	2660.31

XM_015813383.1	290
	190
	171
	119
	72
	20
	82
	30
	146
	231
	68
	26
	24

XM_015813384.1	3008
	243
	156
	841
	365
	310
	275
	292
	1921
	250
	290
	112
	195

XM_015813385.1	27
	23
	22
	10
	25
	0
	20
	5
	63
	20
	24
	1
	4

XM_015813386.1	121
	177
	274
	380
	109
	564
	889
	732
	272
	411
	733
	419
	498

XM_015813387.1	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015813388.1	66
	97
	35
	909
	2167
	1
	12
	4
	636
	2548
	6050
	2312
	4914

XM_015813389.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813390.1	3
	31
	1
	114
	1640
	669
	1130
	534
	17
	203
	4143
	1329
	2684

XM_015813391.1	0
	0
	0
	2
	0
	0
	0
	0
	0
	754
	0
	0
	0

XM_015813392.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813393.1	0
	0
	0
	0
	1
	0
	0
	0
	2
	470
	0
	0
	0

XM_015813394.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0.26931
	0
	0
	0

XM_015813395.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	79.412
	0
	0
	0

XM_015813396.1	755
	50
	110
	420
	226
	205
	240
	96
	1009
	462
	457
	115
	198

XM_015813397.1	356
	223
	424
	455
	207
	718
	1441
	486
	649
	86.3187
	339
	110
	281

XM_015813398.1	1820
	626
	788
	1852
	786
	659
	3650
	887
	1201
	497
	569
	221
	457

XM_015813399.1	282
	13
	15
	26
	18
	148
	218
	217
	124
	137
	219
	83
	127

XM_015813400.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	359
	0
	0
	0

XM_015813401.1	0
	0
	2
	1
	273
	0
	207
	46
	0
	55
	737
	138
	379

XM_015813402.1	0
	0
	0
	0
	1
	0
	11.6012
	3.28484
	1
	0
	11423.9
	2848.42
	6437.95

XM_015813403.1	0
	0
	0
	0
	0
	0
	0
	0
	7
	35.7611
	0
	0
	4

XM_015813404.1	0
	0
	1
	1
	0
	0
	3
	0
	2
	4
	10
	0
	0

XM_015813405.1	0
	2
	34
	6
	186
	17
	103
	50
	194
	13
	243
	70
	182

XM_015813406.1	0
	0
	0
	0
	0
	0
	0
	0
	175
	0
	2
	0
	0

XM_015813407.1	606
	86
	309
	1405
	398
	37
	393
	48
	868
	395
	89
	46
	67

XM_015813408.1	7
	92
	101
	31
	62
	54
	65
	72
	295
	49
	125
	8
	69

XM_015813409.1	11
	1
	0
	25
	2
	0
	1
	0
	514
	16
	3
	0
	0

XM_015813410.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813411.1	7
	5
	0
	0
	0
	0
	0
	0
	1
	0
	14
	0
	0

XM_015813412.1	107
	14
	8
	31
	14
	0
	11
	0
	2
	0
	9
	13
	11

XM_015813413.1	723
	5
	4
	44
	18
	4
	2
	17
	5
	320
	4
	0
	0

XM_015813414.1	95
	0
	2
	5
	2
	5
	4
	0
	2
	0
	798
	177
	225

XM_015813415.1	9
	60
	0
	38
	6
	0
	0
	0
	436
	0
	10
	0
	0

XM_015813416.1	51
	6
	37
	39
	127
	74
	23
	72
	66
	80
	70
	29
	37

XM_015813417.1	1
	4
	2
	2
	4
	0
	1
	1
	1
	205
	0
	0
	0

XM_015813418.1	98
	35
	88
	128
	108
	20
	72
	28
	191
	16
	48
	20
	15

XM_015813419.1	674
	0
	0
	37
	0
	0
	0
	0
	3
	162
	0
	0
	0

XM_015813420.1	11
	0
	2
	143
	42
	1
	2
	1
	137
	361
	27
	16
	19

XM_015813421.1	3833
	43
	157
	646
	103
	41
	91
	50
	1569
	129
	79
	57
	73

XM_015813422.1	137
	2643
	202
	303
	380
	124
	322
	172
	132
	186
	154
	76
	132

XM_015813423.1	249
	119
	180
	406
	248
	685
	907
	304
	683
	490
	227
	172
	190

XM_015813424.1	1387
	896
	523
	614
	626
	62
	230
	163
	412
	734
	174
	97
	147

XM_015813425.1	51
	1147
	2
	32
	21
	20
	6
	29
	27
	35
	4
	5
	0

XM_015813426.1	312
	750
	3
	377
	189
	71
	291
	98
	924
	222
	190
	52
	82

XM_015813427.1	2
	0
	9
	8
	0
	0
	0
	0
	84
	11
	0
	0
	0

XM_015813428.1	319
	81
	187
	132
	213
	170
	184
	298
	573
	87
	300
	86
	123

XM_015813429.1	25
	5
	3
	1
	14
	0
	2
	0
	115
	0
	16
	9
	0

XM_015813430.1	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	3
	3
	0

XM_015813431.1	32
	3
	92
	5
	88
	41
	60
	95
	905
	13
	140
	21
	28

XM_015813432.1	0
	4
	5
	6
	4
	6
	3
	7
	32
	47
	3
	0
	0

XM_015813433.1	12
	10
	73
	57
	84
	37
	68
	64
	1111
	44
	84
	24
	32

XM_015813434.1	70
	0
	16
	65
	37
	0
	6
	2
	32
	17
	30
	0
	16

XM_015813435.1	163
	18
	77
	86
	93
	100
	90
	84
	836
	110
	109
	24
	65

XM_015813436.1	997
	276
	213
	194
	335
	24
	150
	164
	658
	93
	153
	73
	62

XM_015813437.1	0
	0
	0
	1.41324
	1.41931
	1.45711
	0
	1.44021
	0
	37.9868
	0
	0
	0

XM_015813438.1	0
	1.14673e-07
	3.61583e-07
	3.91343e-08
	3.08542e-07
	6.90744e-07
	1.12449e-06
	1.48149e-06
	3.42283e-07
	0
	2.85822e-07
	1.16903e-06
	1.251e-06

XM_015813439.1	0
	0
	0
	0
	0
	0
	0
	0
	3.36603
	90.7578
	0
	0
	0

XM_015813440.1	88
	30
	52
	28
	137
	76
	68
	73
	229
	53
	123
	39
	83

XM_015813441.1	64
	13
	63
	56.5868
	1256.58
	77.5429
	611
	190.56
	383.634
	133.255
	165
	40
	110

XM_015813442.1	207
	126
	183
	575
	291
	222
	310
	314
	1467
	344
	450
	81
	184

XM_015813443.1	44
	1
	0
	84
	1
	0
	0
	0
	162
	12
	2
	0
	0

XM_015813444.1	2261
	345
	784
	1059
	514
	133
	405
	130
	782
	228
	107
	62
	77

XM_015813445.1	71
	11
	50
	41
	72
	198
	249
	142
	176
	94
	50
	19
	47

XM_015813446.1	61
	1
	0
	0
	0
	3
	0
	0
	1
	0
	0
	0
	0

XM_015813447.1	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813448.1	14
	9
	13
	72
	143
	17
	101
	78
	180
	18
	56
	12
	27

XM_015813449.1	2457
	76
	124
	251
	174
	113
	276
	140
	557
	150
	53
	41
	56

XM_015813450.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813451.1	3
	0
	1
	90
	8
	0
	0
	0
	10
	234
	48
	11
	24

XM_015813452.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	12
	0
	0
	0

XM_015813453.1	144
	80
	176
	80
	116
	31
	194
	44
	397
	38
	39
	17
	40

XM_015813454.1	85
	26
	82
	11
	188
	99
	129
	131
	485
	40
	231
	33
	107

XM_015813455.1	31
	507
	0
	3
	0
	0
	0
	0
	352
	0
	0
	0
	0

XM_015813456.1	0
	0
	0
	0
	6.18374
	0
	0
	0
	0
	84.7425
	251.494
	0
	100.581

XM_015813457.1	629.161
	1733.61
	813
	544.659
	1726.82
	409
	2043.34
	705
	2669.45
	385.257
	2631.51
	1052
	1523.42

XM_015813458.1	144
	31
	171
	16
	43
	172
	141
	108
	215
	220
	417
	100
	128

XM_015813459.1	42
	29
	79
	96
	95
	173
	235
	248
	346
	195
	477
	121
	290

XM_015813460.1	1259.65
	209.509
	489
	457.946
	619.483
	533
	1017.09
	663
	2494.25
	698
	1029.15
	387.833
	534.568

XM_015813461.1	1
	0
	28
	7
	0
	71
	0
	4
	0
	0
	0
	379
	135

XM_015813462.1	2998
	778
	236
	12778
	196
	9
	71
	11
	6366
	386
	50
	20
	21

XM_015813463.1	22
	23
	37
	76
	159
	92
	178
	50
	210
	41
	59
	24
	41

XM_015813464.1	878
	29
	35
	33
	158
	45
	128
	29
	125
	28
	134
	50
	78

XM_015813465.1	1368
	950
	2514
	2068
	2064
	14
	803
	163
	1806
	44
	255
	25
	122

XM_015813466.1	612
	14
	2
	111
	106
	229
	432
	249
	24
	18
	20
	3
	25

XM_015813467.1	120
	47
	81
	127
	185
	89
	134
	94
	349
	45
	70
	16
	56

XM_015813468.1	1477
	31
	30
	21
	170
	97
	66
	100
	362
	52
	155
	25
	66

XM_015813469.1	209.76
	238.66
	128.901
	92
	164.926
	89
	146.504
	76
	449.154
	159
	91.8734
	17.943
	51.248

XM_015813470.1	10
	19
	101
	174
	86
	8
	98
	7
	218
	117
	100
	21
	47

XM_015813471.1	970
	306
	647
	745
	326
	204
	504
	205
	1286
	239
	272
	131
	158

XM_015813472.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	15.5241
	0
	0
	0

XM_015813473.1	519
	365
	393
	1068
	1734
	609
	1663
	655
	1922
	423.476
	833
	419
	571

XM_015813474.1	4363
	9951
	6349
	8101
	16656
	1461
	11799
	2981
	7763
	2500
	3969
	1541
	2589

XM_015813475.1	342
	322
	698
	954
	882
	816
	1089
	784
	1167
	569
	971
	304
	551

XM_015813476.1	186
	6
	3
	5
	5
	0
	2
	0
	173
	0
	1
	0
	0

XM_015813477.1	786
	14
	43
	151
	81
	403
	696
	436
	5
	145
	19
	12
	16

XM_015813478.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813479.1	2
	0
	0
	39.4273
	0
	0
	0
	0
	6
	0
	0
	0
	0

XM_015813480.1	0
	0
	0
	6.87335
	0
	2
	0
	0
	0
	0
	0
	0
	0

XM_015813481.1	0
	0
	0
	48.3777
	0
	0
	0
	0
	3
	0
	0
	0
	0

XM_015813482.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813483.1	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813484.1	13015.2
	10.1227
	61.727
	37.8365
	15.2227
	44.8549
	365.066
	40.5515
	31.6545
	0
	67.6949
	64.5553
	42.3216

XM_015813485.1	279
	2106
	710
	2736.91
	1429
	977
	1733
	757
	2057
	666
	1954
	1365
	1367

XM_015813486.1	97.0246
	23.8767
	63.672
	146.178
	247.267
	91.7931
	329.948
	182.398
	448.571
	35.2435
	274.544
	109.622
	206.213

XM_015813487.1	117
	5
	200
	30
	14
	7
	40
	10
	305
	129
	112
	33
	34

XM_015813488.1	21
	21
	37
	41
	33
	13
	38
	27
	171
	65
	37
	0
	8

XM_015813489.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	43
	0
	0
	0

XM_015813490.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813491.1	60
	1
	13
	4
	1
	30
	43
	116
	97
	0
	33
	8
	18

XM_015813492.1	19
	1
	4
	1
	0
	0
	0
	0
	0
	0
	2
	0
	0

XM_015813493.1	3
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813494.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813495.1	53
	8006
	9
	53
	55
	14
	83
	40
	121
	14
	75
	5
	41

XM_015813496.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	0
	0
	0

XM_015813497.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813498.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813499.1	0
	0
	0.000879835
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813500.1	16.6852
	36.9406
	1739.51
	0
	177.714
	196.229
	948.671
	594.005
	2478.63
	20.0042
	801.876
	374.852
	523.979

XM_015813501.1	0
	0
	935.641
	24.3523
	122.448
	0
	48.5638
	0
	312.928
	622.517
	155.481
	0
	0

XM_015813502.1	43.8878
	241.736
	203.915
	3794.57
	197.878
	182.525
	1114.94
	253.446
	553.829
	189.666
	469.425
	83.0282
	186.673

XM_015813503.1	666.109
	20.6368
	51.9973
	130.122
	142.11
	201.214
	703.613
	247.313
	120.781
	108
	116.053
	39.0839
	77.0066

XM_015813504.1	162
	29
	73
	35
	39
	80
	122
	119
	122
	92
	73
	30
	72

XM_015813505.1	39
	2110
	332
	164
	94
	49
	76
	22
	157
	5
	129
	9
	30

XM_015813506.1	77
	198
	384
	587
	236
	198
	584
	317
	1144
	378
	571
	162
	285

XM_015813507.1	154
	7900
	438
	3630
	484
	19
	122
	92
	2735
	334
	299
	56
	179

XM_015813508.1	7
	22
	2773
	2
	7
	0
	0
	0
	10
	0
	0
	30
	2

XM_015813509.1	40
	10
	38
	18
	11
	10
	22
	19
	128
	0
	5
	3
	3

XM_015813510.1	72
	1
	1930
	1
	0
	3
	0
	0
	55
	6
	0
	17
	0

XM_015813511.1	20
	10
	17
	8
	0
	13
	2
	6
	9
	9
	159
	40
	74

XM_015813512.1	0
	0
	0
	5
	0
	0
	0
	3
	180
	7
	4
	0
	1

XM_015813513.1	41
	34
	38
	256
	301
	399
	456
	625
	1405
	580
	523
	92
	167

XM_015813514.1	356
	1
	1
	380
	0
	0
	0
	0
	1
	14
	1
	0
	0

XM_015813515.1	924.65
	232.974
	228.797
	157.365
	152.96
	18.5929
	99.3711
	22.7899
	208.235
	38.1721
	14.7539
	20.2889
	22.6159

XM_015813516.1	439
	32
	70
	81
	109
	154
	71
	156
	140
	15
	339
	164
	212

XM_015813517.1	285.411
	6.35542
	47.2412
	19.2391
	67.464
	0
	174.791
	73.6707
	237.555
	3.75318
	218.846
	0
	152.502

XM_015813518.1	0
	1
	2
	17
	1
	0
	3
	0
	223
	15
	46
	0
	13

XM_015813519.1	0
	0
	0
	0
	0
	139.022
	0
	8.32456
	0
	0
	0
	0
	0

XM_015813520.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813521.1	1366.59
	1113.64
	1930.76
	1578.76
	879.536
	375.978
	955.209
	524.005
	2079.45
	517.247
	224.154
	264
	185.498

XM_015813522.1	948
	204
	298
	115
	326
	170
	344
	262
	1533
	634
	224
	87
	113

XM_015813523.1	89
	113
	123
	265
	434
	134
	366
	205
	710
	161
	103
	88
	77

XM_015813524.1	1128
	126
	189
	492
	353
	250
	421
	453
	1183
	216
	381
	108
	230

XM_015813525.1	1328
	491
	1728
	851
	1025
	1369
	1646
	880
	1100
	314
	430
	581
	432

XM_015813526.1	2793
	483
	802
	761
	814
	52
	288
	75
	850
	29
	160
	10
	77

XM_015813527.1	10
	60
	220
	175
	224
	72
	136
	55
	575
	130
	130
	36
	95

XM_015813528.1	728
	72
	299
	128
	267
	44
	303
	130
	2514
	71
	484
	104
	230

XM_015813529.1	29
	2
	35
	40
	111
	9
	47
	16
	117
	7
	14
	1
	6

XM_015813530.1	105.734
	81.6906
	2.3672
	67.4711
	10.884
	0
	33.7095
	25
	8.95902
	158.991
	19.978
	17
	6.70861

XM_015813531.1	268
	109
	242
	218
	359
	154
	301
	210
	893
	160
	146
	34
	81

XM_015813532.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813533.1	2
	4
	6
	1
	37
	9
	22
	19
	90
	0
	27
	3
	28

XM_015813534.1	2
	3
	1
	4
	1
	0
	1
	0
	61
	0
	1
	0
	0

XM_015813535.1	21
	30
	34
	108
	31
	8
	14
	0
	205
	45
	83
	25
	36

XM_015813536.1	12
	403
	0
	44
	0
	19
	4
	0
	183
	114
	109
	5
	69

XM_015813537.1	69.2664
	85.3094
	2.6328
	7.52895
	3.11597
	1
	2.29047
	0
	18.041
	22.0088
	5.02203
	0
	5.29139

XM_015813538.1	1
	0
	0
	1
	0
	0
	0
	0
	0
	0
	2
	0
	0

XM_015813539.1	40
	2
	2
	63
	152
	144
	185
	207
	8295
	3592
	836
	375
	464

XM_015813540.1	124
	54
	66
	112
	113
	134
	184
	146
	305
	77
	142
	54
	106

XM_015813541.1	1
	1233
	0
	0
	2
	0
	1
	0
	3
	0
	0
	0
	0

XM_015813542.1	2
	5
	20
	10
	0
	0
	0
	0
	628
	0
	0
	0
	0

XM_015813543.1	40
	9
	13
	5
	38
	0
	6
	12
	166
	44
	13
	8
	5

XM_015813544.1	3922.89
	98.886
	36.0605
	70.0201
	21
	26
	55.0321
	28.1454
	700.31
	57
	30.022
	7
	21

XM_015813545.1	3495
	72
	16
	69
	41
	66
	39
	13
	1545
	41
	112
	62
	36

XM_015813546.1	201
	32
	142
	214
	31
	71
	40
	7
	2941
	876
	38
	11
	10

XM_015813547.1	84
	0
	216
	27
	1
	0
	0
	0
	280
	0
	4
	11
	8

XM_015813548.1	1
	0
	0
	0
	0
	0
	0
	0
	44
	0
	0
	0
	0

XM_015813549.1	3
	203
	124
	206
	147
	321
	936
	549
	323
	108
	2882
	25
	472

XM_015813550.1	3
	3
	24
	19
	0
	0
	0
	1
	32
	45
	0
	0
	0

XM_015813551.1	1696
	14
	45
	23
	30
	80
	125
	100
	748
	213
	97
	48
	60

XM_015813552.1	157
	954
	267
	449
	386
	188
	319
	171
	506
	507
	209
	125
	107

XM_015813553.1	1166
	855
	1263
	1585
	2297
	853
	1797
	772
	2664
	404
	861
	539
	613

XM_015813554.1	71
	425
	20
	272
	27
	20
	38
	8
	478
	254
	23
	93
	8

XM_015813555.1	2258
	22
	16
	95
	12
	0
	5
	0
	453
	0
	7
	0
	0

XM_015813556.1	21144
	328
	373
	596
	1593
	607
	1194
	811
	1785
	252
	791
	387
	583

XM_015813557.1	423
	127
	250
	280
	394
	113
	371
	159
	497
	155
	89
	64
	84

XM_015813558.1	11
	163
	55
	5
	92
	42
	62
	43
	134
	15
	92
	8
	53

XM_015813559.1	113
	813
	203
	286
	413
	46
	159
	62
	1503
	16
	61
	23
	42

XM_015813560.1	15
	0
	1
	6
	0
	0
	0
	0
	1329
	15
	7
	3
	4

XM_015813561.1	4
	2
	0
	1
	12
	0
	27
	0
	22
	27
	48
	9
	6

XM_015813562.1	8
	11
	18
	7
	34
	26
	53
	34
	92
	373
	214
	72
	62

XM_015813563.1	61
	0
	2
	53
	88
	144
	191
	228
	440
	35
	755
	131
	222

XM_015813564.1	202
	36
	1463
	78
	33
	43
	172
	157
	203
	683
	265
	68
	119

XM_015813565.1	2
	1
	0
	8
	0
	1
	0
	4
	1
	2506
	0
	11
	0

XM_015813566.1	5
	2
	4
	219
	4506
	3713
	7242
	6823
	9
	205
	10258
	3083
	5247

XM_015813567.1	2
	1
	0
	21
	19
	14
	104
	61
	830
	0
	127
	41
	98

XM_015813568.1	6508.99
	63.9994
	247.998
	130
	146
	214.999
	364
	293
	287
	323.999
	1160
	458.995
	485.999

XM_015813569.1	0.00713987
	0.000562348
	0.00177732
	0.000309962
	2.52515e-05
	0.000967031
	3.53771e-08
	0
	0.000108237
	0.00133209
	0.000100285
	0.00511991
	0.000534837

XM_015813570.1	290
	12
	5
	937
	6
	0
	6
	0
	835
	142
	1
	0
	0

XM_015813571.1	0
	1
	9
	0
	1
	0
	0
	0
	35
	0
	0
	0
	0

XM_015813572.1	31
	10
	17
	4
	34
	11
	54
	42
	41
	12
	17
	0
	15

XM_015813573.1	117
	29
	61
	14
	43
	137
	116
	135
	149
	116
	865
	135
	270

XM_015813574.1	6
	12
	112
	24
	25
	29
	54
	32
	1130
	171
	86
	23
	34

XM_015813575.1	327
	81
	105
	61
	47
	56
	34
	50
	283
	20
	34
	11
	11

XM_015813576.1	37
	33
	68
	181
	42
	28
	77
	14
	309
	22
	15
	9
	13

XM_015813577.1	734
	121
	424
	191
	201
	216
	378
	198
	936
	342
	235
	50
	125

XM_015813578.1	370
	36
	39
	25
	2
	4
	2
	7
	18
	0
	20
	14
	7

XM_015813579.1	0
	44
	49
	11
	4
	1
	6
	6
	25
	13
	49
	1
	13

XM_015813580.1	1
	0
	53
	46
	11
	0
	5
	7
	6575
	62
	6
	0
	3

XM_015813581.1	0
	0
	0
	3
	0
	0
	0
	0
	2
	14
	0
	0
	0

XM_015813582.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	29
	0
	0
	0

XM_015813583.1	1
	0
	1
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0

XM_015813584.1	6
	3
	0
	2
	1
	0
	0
	0
	4
	2
	0
	0
	0

XM_015813585.1	428
	20
	2
	79
	201
	56
	200
	98
	49
	116
	67
	37
	99

XM_015813586.1	821.261
	97
	59
	84
	179
	64.7298
	101
	80.6877
	74
	0
	213
	62
	97.2822

XM_015813587.1	1798
	261504
	2262
	1565
	3931
	306
	1871
	632
	2510
	195
	631
	243
	341

XM_015813588.1	292
	66
	116
	536
	380
	178
	526
	201
	1080
	350
	246
	77
	173

XM_015813589.1	1227
	79
	194
	325
	305
	434
	485
	442
	972
	159
	415
	182
	295

XM_015813590.1	57
	35
	136
	243
	1462
	1299
	617
	658
	1227
	353
	479
	321
	433

XM_015813591.1	1954
	502
	150
	539
	745
	233
	209
	184
	1284
	462
	336
	180
	304

XM_015813592.1	1342
	1013
	2184
	2782
	2978
	5828
	6237
	4871
	6801
	1108
	2336
	1898
	1973

XM_015813593.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813594.1	137.759
	51.0033
	101.746
	67.9026
	233.693
	401
	597
	249
	412.777
	30
	123
	68
	94.205

XM_015813595.1	352.241
	43.9967
	152.254
	273.097
	163.307
	0
	5.53563e-07
	0
	39.2234
	0
	0
	0
	9.79505

XM_015813596.1	2374
	1707
	692
	2292
	1652
	161
	672
	165
	1275
	173
	432
	202
	336

XM_015813597.1	552.561
	407.521
	633.88
	1336.17
	749.003
	1664.68
	1731.38
	1503.12
	2281.74
	1144.01
	2434.72
	978
	1537.42

XM_015813598.1	4
	11
	47
	16
	39
	44
	80
	85
	206
	9
	95
	26
	54

XM_015813599.1	523.953
	98.7851
	145.061
	638.27
	366.657
	226.291
	439.75
	144.343
	892.129
	207.247
	127.626
	42.5597
	60.6733

XM_015813600.1	160
	69
	177
	58
	198
	124
	177
	164
	750
	171
	146
	38
	79

XM_015813601.1	1593
	49
	74
	60
	259
	27
	135
	98
	767
	134
	371
	78
	130

XM_015813602.1	1424
	0
	1
	5
	1
	0
	0
	0
	4
	0
	0
	0
	0

XM_015813603.1	311
	182
	322
	394
	409
	52
	241
	81
	560
	58
	40
	15
	38

XM_015813604.1	3203
	780
	6884
	1737
	1136
	761
	2198
	752
	6762
	776
	868
	515
	449
